ActualDate,Site,SiteDateID,SiteDateNotes,SMURF_RockfishNum,SMURF_Black1yrNum,SMURF_BlackJuvNum,SMURF_Copper1yrNum,SMURF_CopperJuvNum,SMURF_YellowJuvNum,SmurfSampled,Temperature,Viz_Black1yrNum,Viz_BlackJuvNum,Viz_BlkAdultNum,Viz_CopAdultNum,Viz_Copper1yrNum,Viz_CopperJuvNum,Viz_RockfishJuv1YrNum,Viz_Yellow1yrNum,Viz_YellowJuvNum,Values_SamplingDates::AnalysisDate,Values_SamplingDates::OrdinalActualDate,Values_SamplingDates::OrdinalAnalysisDate,Values_SamplingDates::Year,Values_Sites::EastOrWest,Values_Sites::Location,Values_Sites::Region,Secci disk depth,Bad Scoop
07/01/2009,Effingham,867,smurf replaced,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20090629,182,180,2009,Parks,Park,BS,2.5,
07/01/2009,Faber,868,smurf replaced,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20090629,182,180,2009,Parks,Park,BS,2.75,No
07/01/2009,Pressure,870,smurf replaced,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20090629,182,180,2009,Parks,Park,BS,3,No
07/01/2009,Austin,872,"smurf replaced-- badly tangled, not sampled",0,0,0,0,0,0,No,0,0,0,0,0,0,0,0,0,0,20090629,182,180,2009,Parks,Park,BS,3,No
07/01/2009,EK2,873,smurf replaced,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20090629,182,180,2009,East,EK,BS,3.5,No
07/01/2009,EK1,874,new smurf,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20090629,182,180,2009,East,EK,BS,3.5,No
07/01/2009,Nudibranch,881,smurf replaced,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20090629,182,180,2009,East,PE,BS,2.5,No
07/01/2009,Clarke,869,smurf replaced,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20090629,182,180,2009,Parks,Park,BS,3,No
07/01/2009,Execution,880,smurf replaced,0,0,0,0,0,0,Yes,0,3,0,0,0,0,0,3,0,0,20090629,182,180,2009,East,PE,BS,3,No
07/01/2009,Seppings,875,,1,0,1,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20090629,182,180,2009,East,EK,BS,2.5,No
07/01/2009,Prasiola,882,smurf beached!  Entire smurf replaced,,,,,,,No,0,,,,,,,,,,20090629,182,180,2009,East,PE,BS,3,No
07/01/2009,Bluestone,883,smurf replaced,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20090629,182,180,2009,East,PE,BS,3,No
07/01/2009,Taylor,878,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20090629,182,180,2009,East,EK,BS,3,No
07/01/2009,Diana,877,,0,0,0,0,0,0,Yes,0,1,0,0,0,0,0,1,0,0,20090629,182,180,2009,East,EK,BS,3,Yes
07/01/2009,Kirby,876,smurf replaced,1,0,1,0,0,0,Yes,0,1,0,0,0,0,0,1,0,0,20090629,182,180,2009,East,EK,BS,2.4,No
07/07/2009,MattOlsen,899,,,,,,,,No,,,,,,,,,,,20090707,188,188,2009,West,,BS,,No
07/12/2009,GF6,910,,0,0,0,0,0,0,Yes,,0,50,13,0,0,0,50,0,0,20090712,193,193,2009,West,GF,BS,6.5,No
07/12/2009,Austin,916,SMURF TANGLED,0,0,0,0,0,0,No,,0,0,10,0,0,0,0,0,0,20090712,193,193,2009,Parks,Park,BS,11,No
07/12/2009,Howell,915,,0,0,0,0,0,0,Yes,,4,20,0,0,0,0,24,0,0,20090712,193,193,2009,Parks,Park,BS,10.5,No
07/12/2009,Pressure,914,videos by kelly,0,0,0,0,0,0,Yes,,7,58,5,2,0,0,65,0,0,20090712,193,193,2009,Parks,Park,BS,11.25,No
07/12/2009,Clarke,913,,0,0,0,0,0,0,Yes,,2,1,1,0,0,0,3,0,0,20090712,193,193,2009,Parks,Park,BS,11,No
07/12/2009,Page,912,,1,0,1,0,0,0,Yes,,1,20,0,0,0,0,21,0,0,20090712,193,193,2009,West,Loun,BS,10.25,No
07/12/2009,LoudounChannel,911,,0,0,0,0,0,0,Yes,,0,5,0,0,0,0,5,0,0,20090712,193,193,2009,West,Loun,BS,10,No
07/12/2009,Effingham,917,,0,0,0,0,0,0,Yes,,2,36,0,0,0,0,38,0,0,20090712,193,193,2009,Parks,Park,BS,11.5,No
07/12/2009,GF5,909,,0,0,0,0,0,0,Yes,,4,70,0,0,0,0,74,0,0,20090712,193,193,2009,West,GF,BS,6.5,No
07/12/2009,GF4,908,"this smurf was wrecked last time… I replaced the whole line today
one Bincke fish used in exp.",0,0,0,0,0,0,No,,4,2,0,0,0,0,7,1,0,20090712,193,193,2009,West,GF,BS,6.5,No
07/12/2009,GF3,907,,0,0,0,0,0,0,Yes,,0,1,0,0,0,0,1,0,0,20090712,193,193,2009,West,GF,BS,6.5,No
07/12/2009,GF2,906,bincke fish used in experiment,2,0,2,0,0,0,Yes,,2,13,0,0,0,0,15,0,0,20090712,193,193,2009,West,GF,BS,7,No
07/12/2009,GF1,905,smurf tangled and fixed  ,0,0,0,0,0,0,No,,0,2,0,0,0,0,2,0,0,20090712,193,193,2009,West,GF,BS,7,No
07/12/2009,Bocco,904,bincke fish used in exp.,1,0,1,0,0,0,Yes,,1,5,0,0,0,0,6,0,0,20090712,193,193,2009,West,Loun,BS,6.5,No
07/12/2009,Chrow,903,,0,0,0,0,0,0,Yes,,12,35,0,0,0,0,47,0,0,20090712,193,193,2009,West,Loun,BS,9.75,No
07/12/2009,GreatBear,902,,9,0,9,0,0,0,Yes,,0,1,0,0,0,0,1,0,0,20090712,193,193,2009,West,Loun,BS,8,No
07/12/2009,Faber,918,,0,0,0,0,0,0,Yes,,3,0,0,0,0,0,3,0,0,20090712,193,193,2009,Parks,Park,BS,11.5,No
07/12/2009,Ally,901,,1,0,1,0,0,0,Yes,,0,0,0,0,0,0,0,0,0,20090712,193,193,2009,West,Loun,BS,8.25,No
07/13/2009,Kirby,920,,0,0,0,0,0,0,Yes,,0,9,13,0,0,0,9,0,0,20090712,194,193,2009,East,EK,BS,8.5,No
07/13/2009,Diana,921,,0,0,0,0,0,0,Yes,,3,0,0,0,0,0,3,0,0,20090712,194,193,2009,East,EK,BS,6.5,No
07/13/2009,Taylor,922,no fish in SMURF!,0,0,0,0,0,0,Yes,,9,0,3,0,0,0,9,0,0,20090712,194,193,2009,East,EK,BS,10,No
07/13/2009,EK2,923,,1,0,1,0,0,0,Yes,,0,4,4,0,0,0,4,0,0,20090712,194,193,2009,East,EK,BS,8.5,No
07/13/2009,EK1,924,,0,0,0,0,0,0,Yes,,0,0,1,0,0,0,0,0,0,20090712,194,193,2009,East,EK,BS,8.5,No
07/13/2009,Seppings,925,,1,0,1,0,0,0,Yes,,0,25,0,0,0,0,25,0,0,20090712,194,193,2009,East,EK,BS,9.5,No
07/13/2009,Whittlestone,926,,0,0,0,0,0,0,Yes,,110,50,2,0,0,0,160,0,0,20090712,194,193,2009,East,PE,BS,8.5,No
07/13/2009,Execution,927,no fish in smurf,0,0,0,0,0,0,Yes,,12,0,0,0,0,0,12,0,0,20090712,194,193,2009,East,PE,BS,7.5,No
07/13/2009,Nudibranch,928,bad scoop - smurf on bottom,0,0,0,0,0,0,Yes,,18,0,0,0,0,0,18,0,0,20090712,194,193,2009,East,PE,BS,7.5,Yes
07/13/2009,Prasiola,929,,0,0,0,0,0,0,Yes,,18,6,0,0,0,0,24,0,0,20090712,194,193,2009,East,PE,BS,7.5,No
07/13/2009,Bluestone,930,,0,0,0,0,0,0,Yes,,10,5,0,0,0,0,15,0,0,20090712,194,193,2009,East,PE,BS,6,No
07/13/2009,Blowhole,931,,1,0,1,0,0,0,Yes,,0,0,0,0,0,0,0,0,0,20090712,194,193,2009,East,PE,BS,6,No
07/28/2009,ally,932,,4,0,4,0,0,0,Yes,,0,0,0,0,0,0,0,0,0,20090729,209,209,2009,West,Loun,BS,5,No
07/28/2009,GreatBear,934,,0,0,0,0,0,0,Yes,,0,0,0,0,0,0,0,0,0,20090729,209,209,2009,West,Loun,BS,3.75,No
07/28/2009,Chrow,935,,0,0,0,0,0,0,Yes,,1,4,0,0,0,0,5,0,0,20090729,209,209,2009,West,Loun,BS,7.5,No
07/28/2009,Bocco,936,,0,0,0,0,0,0,Yes,,1,40,0,0,0,0,41,0,0,20090729,209,209,2009,West,Loun,BS,7,No
07/28/2009,GF1,937,,0,0,0,0,0,0,Yes,,1,20,1,0,0,0,21,0,0,20090729,209,209,2009,West,GF,BS,6,No
07/28/2009,GF2,938,,2,1,1,0,0,0,Yes,,1,5,4,0,0,0,6,0,0,20090729,209,209,2009,West,GF,BS,5.25,No
07/28/2009,GF3,939,,1,0,1,0,0,0,Yes,,2,0,0,0,0,0,2,0,0,20090729,209,209,2009,West,GF,BS,6.25,No
07/28/2009,GF4,940,,0,0,0,0,0,0,Yes,,6,14,0,0,0,0,20,0,0,20090729,209,209,2009,West,GF,BS,6.25,No
07/28/2009,GF5,941,,0,0,0,0,0,0,Yes,,4,0,0,0,0,0,4,0,0,20090729,209,209,2009,West,GF,BS,6.25,No
07/28/2009,GF6,942,,2,1,1,0,0,0,Yes,,2,9,0,0,0,0,11,0,0,20090729,209,209,2009,West,GF,BS,4.75,No
07/28/2009,LoudounChannel,943,,4,0,4,0,0,0,Yes,,0,0,0,0,0,0,0,0,0,20090729,209,209,2009,West,Loun,BS,7,No
07/28/2009,Page,944,,1,0,1,0,0,0,Yes,,5,42,0,0,0,0,47,0,0,20090729,209,209,2009,West,Loun,BS,6.5,No
07/28/2009,Clarke,945,,2,0,1,0,1,0,Yes,,10,1,0,0,0,0,11,0,0,20090729,209,209,2009,Parks,Park,BS,4.25,No
07/28/2009,Pressure,946,,0,0,0,0,0,0,Yes,,0,30,0,0,0,0,30,0,0,20090729,209,209,2009,Parks,Park,BS,4,No
07/28/2009,Howell,947,2 damaged fish caught here,2,0,2,0,0,0,Yes,,2,12,0,0,0,0,14,0,0,20090729,209,209,2009,Parks,Park,BS,4.5,No
07/28/2009,Austin,948,smurf was tangeled and recovered- bucket left,0,0,0,0,0,0,No,,0,0,0,0,0,0,0,0,0,20090729,209,209,2009,Parks,Park,BS,4,No
07/28/2009,Effingham,949,,1,0,1,0,0,0,Yes,,0,0,0,0,0,0,0,0,0,20090729,209,209,2009,Parks,Park,BS,3.75,No
07/28/2009,Faber,950,,0,0,0,0,0,0,Yes,,0,0,0,0,0,0,0,0,0,20090729,209,209,2009,Parks,Park,BS,3.5,No
07/29/2009,Kirby,951,,0,0,0,0,0,0,Yes,,0,1,0,0,0,0,1,0,0,20090729,210,209,2009,East,EK,BS,3.5,No
07/29/2009,Diana,952,,0,0,0,0,0,0,Yes,,0,0,0,0,0,0,0,0,0,20090729,210,209,2009,East,EK,BS,4.5,No
07/29/2009,Taylor,953,,0,0,0,0,0,0,Yes,,0,0,0,0,0,0,0,0,0,20090729,210,209,2009,East,EK,BS,3.5,No
07/29/2009,Seppings,954,,0,0,0,0,0,0,Yes,,0,0,0,0,0,0,0,0,0,20090729,210,209,2009,East,EK,BS,5,No
07/29/2009,EK1,955,smurf tangled and fixed,0,0,0,0,0,0,No,,1,1,0,0,0,0,2,0,0,20090729,210,209,2009,East,EK,BS,5.5,No
07/29/2009,EK2,956,,0,0,0,0,0,0,Yes,,0,0,0,0,0,0,0,0,0,20090729,210,209,2009,East,EK,BS,5,No
07/29/2009,Whittlestone,957,,0,0,0,0,0,0,Yes,,100,5,0,0,0,0,105,0,0,20090729,210,209,2009,East,PE,BS,7,No
07/29/2009,Execution,958,smurf was sampled but no fish,0,0,0,0,0,0,Yes,,0,0,0,0,0,0,0,0,0,20090729,210,209,2009,East,PE,BS,5.5,No
07/29/2009,Nudibranch,959,,1,0,1,0,0,0,Yes,,0,0,0,0,0,0,0,0,0,20090729,210,209,2009,East,PE,BS,4.5,No
07/29/2009,Prasiola,960,smurf tangled (again),0,0,0,0,0,0,No,,0,0,0,0,0,0,0,0,0,20090729,210,209,2009,East,PE,BS,4,No
07/29/2009,Bluestone,961,school of juv herring or anchovy,0,0,0,0,0,0,Yes,,5,1,0,0,0,0,6,0,0,20090729,210,209,2009,East,PE,BS,5,No
07/29/2009,Blowhole,962,no fish in smurf,0,0,0,0,0,0,Yes,,0,0,0,0,0,0,0,0,0,20090729,210,209,2009,East,PE,BS,4.5,No
08/11/2009,GF1,964,stefan,0,0,0,0,0,0,Yes,60.3,0,0,0,0,0,0,0,0,0,20090811,223,"223
",2009,West,GF,BS,2,No
08/11/2009,GF2,966,stefan,1,0,1,0,0,0,Yes,60.3,1,0,0,0,0,0,1,0,0,20090811,223,"223
",2009,West,GF,BS,1.75,No
08/11/2009,GF3,967,,2,0,1,1,0,0,Yes,60.7,0,0,0,0,0,0,0,0,0,20090811,223,"223
",2009,West,GF,BS,2,No
08/11/2009,GF4,968,,1,0,0,0,1,0,Yes,60.7,7,0,0,0,0,0,7,0,0,20090811,223,"223
",2009,West,GF,BS,2.25,No
08/11/2009,GF5,969,stefan?????,0,0,0,0,0,0,Yes,60.5,0,0,0,0,0,0,0,0,0,20090811,223,"223
",2009,West,GF,BS,1.5,No
08/11/2009,GF6,970,,1,0,0,1,0,0,Yes,60.7,4,2,0,0,0,0,6,0,0,20090811,223,"223
",2009,West,GF,BS,1.5,No
08/11/2009,Bocco,971,,2,0,1,0,1,0,Yes,61,0,3,0,0,0,0,3,0,0,20090811,223,"223
",2009,West,Loun,BS,2,No
08/11/2009,Chrow,972,,0,0,0,0,0,0,Yes,61.9,0,0,0,0,0,0,0,0,0,20090811,223,"223
",2009,West,Loun,BS,1.75,No
08/11/2009,GreatBear,973,,0,0,0,0,0,0,Yes,60,0,0,0,0,0,1,1,0,0,20090811,223,"223
",2009,West,Loun,BS,3,No
08/11/2009,Ally,974,,8,0,8,0,0,0,Yes,58,0,0,0,0,0,0,0,0,0,20090811,223,"223
",2009,West,Loun,BS,4.5,No
08/11/2009,LoudounChannel,975,,0,0,0,0,0,0,Yes,58.9,0,0,0,0,0,0,0,0,0,20090811,223,"223
",2009,West,Loun,BS,2,No
08/11/2009,Page,976,,0,0,0,0,0,0,Yes,59.3,4,13,3,0,0,0,17,0,0,20090811,223,"223
",2009,West,Loun,BS,3.5,No
08/14/2009,Clarke,977,,1,0,0,0,1,0,Yes,60,2,2,0,0,0,40,44,0,0,20090811,225,223,2009,Parks,Park,BS,5.5,No
08/14/2009,Pressure,978,,1,0,1,0,0,0,Yes,58.5,1,2,0,0,0,2,5,0,0,20090811,225,223,2009,Parks,Park,BS,3.5,No
08/14/2009,Howell,979,,0,0,0,0,0,0,Yes,58.5,2,5,0,0,0,1,8,0,0,20090811,225,223,2009,Parks,Park,BS,3.75,No
08/14/2009,Austin,980,lost smurf!,,,,,,,No,59.3,,,,,,,,,,20090811,225,223,2009,Parks,Park,BS,2.5,No
08/14/2009,Effingham,981,,3,0,1,0,2,0,Yes,58.9,0,0,0,0,0,0,0,0,0,20090811,225,223,2009,Parks,Park,BS,2,No
08/14/2009,Faber,982,,1,0,1,0,0,0,Yes,58.9,0,0,0,0,0,0,0,0,0,20090811,225,223,2009,Parks,Park,BS,2,No
08/14/2009,EK1,983,,16,0,0,0,16,0,Yes,57.1,0,0,0,0,0,0,0,0,0,20090811,225,223,2009,East,EK,BS,9,No
08/14/2009,EK2,985,,9,0,0,0,9,0,Yes,56.2,2,0,0,0,0,0,2,0,0,20090811,225,223,2009,East,EK,BS,6,No
08/14/2009,Seppings,986,,3,0,0,0,3,0,Yes,55.4,0,0,2,0,0,3,3,0,0,20090811,225,223,2009,East,EK,BS,3.5,No
08/14/2009,Taylor,987,,7,0,0,0,7,0,Yes,56.6,1,0,2,0,0,0,1,0,0,20090811,225,223,2009,East,EK,BS,3,No
08/14/2009,Diana,988,smurf lost,,,,,,,No,58.4,,,,,,,,,,20090811,225,223,2009,East,EK,BS,2.5,No
08/14/2009,Kirby,989,,4,0,0,0,3,0,Yes,57.8,5,0,0,1,0,0,5,0,0,20090811,225,223,2009,East,EK,BS,3.75,No
08/14/2009,Whittlestone,990,,2,0,0,0,2,0,Yes,57.9,0,2,1,0,0,30,32,0,0,20090811,225,223,2009,East,PE,BS,6,No
08/14/2009,Execution,991,,4,0,0,1,0,0,Yes,58,0,0,0,0,0,0,0,0,0,20090811,225,223,2009,East,PE,BS,,No
08/14/2009,Nudibranch,992,,4,0,4,0,0,0,Yes,59,0,0,0,0,0,0,0,0,0,20090811,225,223,2009,East,PE,BS,3.5,No
08/14/2009,Prasiola,993,,0,0,0,0,0,0,Yes,59.7,2,0,0,0,0,0,2,0,0,20090811,225,223,2009,East,PE,BS,3.5,No
08/14/2009,Bluestone,994,,2,0,1,0,1,0,Yes,59.7,0,0,0,0,0,0,0,0,0,20090811,225,223,2009,East,PE,BS,3.5,No
08/14/2009,Blowhole,995,,1,0,1,0,0,0,Yes,60.2,2,1,0,0,0,0,3,0,0,20090811,225,223,2009,East,PE,BS,3.5,No
08/31/2009,Blowhole,996,,4,0,2,0,2,0,Yes,61.2,0,0,0,0,1,0,1,0,0,20090831,243,243,2009,East,PE,BS,0.5,No
08/31/2009,Bluestone,997,,5,0,2,0,3,0,Yes,59.9,0,0,0,0,0,0,0,0,0,20090831,243,243,2009,East,PE,BS,0.5,Yes
08/31/2009,Prasiola,998,smurf lost,,,,,,,No,,,,,,,,,,,20090831,243,243,2009,East,PE,BS,,No
08/31/2009,Nudibranch,999,really bad scoop,7,0,6,0,1,0,Yes,60.2,0,0,0,0,0,0,0,0,0,20090831,243,243,2009,East,PE,BS,0.5,Yes
08/31/2009,Execution,1000,,6,0,3,0,3,0,Yes,60.1,0,0,0,0,0,0,0,0,0,20090831,243,243,2009,East,PE,BS,0.75,No
08/31/2009,Whittlestone,1001,,32,0,5,0,27,0,Yes,55.6,0,0,0,0,0,0,0,0,0,20090831,243,243,2009,East,PE,BS,3,No
08/31/2009,EK1,1002,,11,0,9,0,2,0,Yes,55.1,0,0,0,0,0,0,0,0,0,20090831,243,243,2009,East,EK,BS,4,No
08/31/2009,EK2,1003,,8,0,0,0,8,0,Yes,53.6,0,0,0,0,0,0,0,0,0,20090831,243,243,2009,East,EK,BS,3.5,No
08/31/2009,Seppings,1004,,16,0,6,0,10,0,Yes,54.3,0,0,0,0,0,0,0,0,0,20090831,243,243,2009,East,EK,BS,2.5,No
08/31/2009,Taylor,1005,dead fish rotting in smurf,2,0,0,0,2,0,Yes,59.1,0,0,0,0,0,0,0,0,0,20090831,243,243,2009,East,EK,BS,1,Yes
08/31/2009,Diana,1006,can’t find,,,,,,,No,,,,,,,,,,,20090831,243,243,2009,East,EK,BS,,
08/31/2009,Kirby,1007,,7,0,6,0,1,0,Yes,59.5,0,0,0,0,0,0,0,0,0,20090831,243,243,2009,East,EK,BS,0.5,Yes
09/01/2009,GF1,1008,smurf tangled- couldn’t get,,,,,,,No,58.5,,,,,,,,,,20090831,244,244,2009,West,GF,BS,2.5,
09/01/2009,GF2,1009,,2,0,1,0,1,0,Yes,58.5,0,0,0,0,0,0,0,0,0,20090831,244,244,2009,West,GF,BS,2,No
09/01/2009,GF3,1010,,0,0,0,0,0,0,Yes,59,0,0,0,0,0,0,0,0,0,20090831,244,244,2009,West,GF,BS,2,No
09/01/2009,GF4,1011,,1,1,0,0,0,0,Yes,58.5,0,0,0,0,0,0,0,0,0,20090831,244,244,2009,West,GF,BS,2.5,No
09/01/2009,GF5,1012,,1,0,0,0,1,0,Yes,58.4,5,0,0,0,0,0,5,0,0,20090831,244,244,2009,West,GF,BS,2,No
09/01/2009,GF6,1013,,1,0,0,0,1,0,Yes,58.4,1,0,0,0,0,0,1,0,0,20090831,244,244,2009,West,GF,BS,2,No
09/01/2009,Bocco,1015,,1,0,1,0,0,0,Yes,58.6,4,0,0,0,0,0,4,0,0,20090831,244,244,2009,West,Loun,BS,2,No
09/01/2009,Chrow,1016,,0,0,0,0,0,0,Yes,58.1,0,0,0,0,0,0,0,0,0,20090831,244,244,2009,West,Loun,BS,1.25,No
09/01/2009,GreatBear,1018,,8,0,5,0,3,0,Yes,57.1,0,0,0,0,0,0,0,0,0,20090831,244,244,2009,West,Loun,BS,2,No
09/01/2009,Ally,1019,,12,0,12,0,0,0,Yes,57.3,0,0,0,0,0,0,0,0,0,20090831,244,244,2009,West,Loun,BS,1.5,Yes
09/01/2009,LoudounChannel,1020,,16,0,0,0,16,0,Yes,59,0,0,0,0,0,0,0,0,0,20090831,244,244,2009,West,Loun,BS,1,No
09/01/2009,Page,1021,,1,1,0,0,0,0,Yes,59.9,4,0,0,0,0,0,4,0,0,20090831,244,244,2009,West,Loun,BS,1.5,No
09/01/2009,Clarke,1022,,3,0,2,0,1,0,Yes,58.5,0,0,0,0,1,0,1,0,0,20090831,244,244,2009,Parks,Park,BS,1.5,No
09/01/2009,Pressure,1023,,0,0,0,0,0,0,Yes,57.4,0,0,0,0,0,0,0,0,0,20090831,244,244,2009,Parks,Park,BS,2.25,No
09/01/2009,Howell,1024,,3,0,1,0,2,0,Yes,56.6,0,0,0,0,0,0,0,0,0,20090831,244,244,2009,Parks,Park,BS,2,No
09/01/2009,Austin,1025,smurf lost,,,,,,,No,56.2,,,,,,,,,,20090831,244,244,2009,Parks,Park,BS,2,No
09/01/2009,Effingham,1026,,4,0,2,0,1,1,Yes,56.6,0,0,0,0,0,0,0,0,0,20090831,244,244,2009,Parks,Park,BS,1.5,No
09/01/2009,Faber,1027,,2,0,0,0,2,0,Yes,58.1,0,0,0,0,0,0,0,0,0,20090831,244,244,2009,Parks,Park,BS,1.5,No
05/24/2010,Kirby,1028,,2,0,1,1,0,0,Yes,51.2,0,0,70,0,0,0,0,0,0,20100524,144,144,2010,East,EK,BS,4.5,No
05/24/2010,EK1,1029,,2,0,2,0,0,0,Yes,50.9,1,0,2,0,0,0,1,0,0,20100524,144,144,2010,East,EK,BS,8,No
05/24/2010,EK2,1030,,0,0,0,0,0,0,Yes,50.9,1,10,8,0,0,0,11,0,0,20100524,144,144,2010,East,EK,BS,8,No
05/24/2010,Seppings,1032,,0,0,0,0,0,0,Yes,50.9,0,10,0,0,0,0,10,0,0,20100524,144,144,2010,East,EK,BS,6,No
05/24/2010,Taylor,1033,,0,0,0,0,0,0,Yes,51.2,0,1,0,0,0,0,1,0,0,20100524,144,144,2010,East,EK,BS,5.5,Yes
05/24/2010,Diana,1034,rockfish found in boat at this location- belongs to unid site,0,0,0,0,0,0,Yes,51.4,0,1,1,0,0,0,1,0,0,20100524,144,144,2010,East,EK,BS,5.75,No
05/24/2010,Whittlestone,1035,,1,0,1,0,0,0,Yes,50.1,0,0,60,0,0,0,0,0,0,20100524,144,144,2010,East,PE,BS,8,No
05/24/2010,Execution,1036,,0,0,0,0,0,0,Yes,50.7,3,0,20,0,0,0,3,0,0,20100524,144,144,2010,East,PE,BS,6.5,No
05/24/2010,Nudibranch,1037,,0,0,0,0,0,0,Yes,51.1,7,1,36,0,0,0,8,0,0,20100524,144,144,2010,East,PE,BS,5.75,Yes
05/24/2010,Prasiola,1038,smurf MIA (again) Kelly sampled,0,0,0,0,0,0,No,51.4,0,100,27,0,0,0,100,0,0,20100524,144,144,2010,East,PE,BS,6,
05/24/2010,Bluestone,1039,,1,0,1,0,0,0,Yes,51.1,0,0,0,0,0,0,0,0,0,20100524,144,144,2010,East,PE,BS,6.5,No
05/24/2010,Blowhole,1040,,0,0,0,0,0,0,Yes,51.7,3,0,2,0,0,0,3,0,0,20100524,144,144,2010,East,PE,BS,6.5,No
06/06/2010,Kirby,1041,,0,0,0,0,0,0,Yes,,1,1,12,0,0,0,2,0,0,20100605,157,157,2010,East,EK,BS,3.75,No
06/06/2010,Diana,1042,,1,1,0,0,0,0,Yes,,0,2,0,0,0,0,2,0,0,20100605,157,157,2010,East,EK,BS,4.5,No
06/06/2010,Taylor,1043,"quite a current, lots of cross jellies",0,0,0,0,0,0,Yes,,0,0,0,0,0,0,0,0,0,20100605,157,157,2010,East,EK,BS,4.5,No
06/06/2010,Seppings,1044,,0,0,0,0,0,0,Yes,,0,0,0,0,0,0,0,0,0,20100605,157,157,2010,East,EK,BS,5.75,Yes
06/06/2010,EK1,1045,,0,0,0,0,0,0,Yes,,0,40,0,0,0,0,40,0,0,20100605,157,157,2010,East,EK,BS,5.25,No
06/06/2010,EK2,1046,,0,0,0,0,0,0,Yes,,0,8,0,0,0,0,8,0,0,20100605,157,157,2010,East,EK,BS,4.75,No
06/06/2010,Whittlestone,1047,,1,0,1,0,0,0,Yes,,0,3,40,0,0,0,3,0,0,20100605,157,157,2010,East,PE,BS,6.25,No
06/06/2010,Execution,1048,,0,0,0,0,0,0,Yes,,4,0,13,0,0,0,4,0,0,20100605,157,157,2010,East,PE,BS,4.5,No
06/06/2010,Nudibranch,1049,,2,0,2,0,0,0,Yes,,0,0,5,0,0,0,0,0,0,20100605,157,157,2010,East,PE,BS,3.75,No
06/06/2010,Prasiola,1050,,7,0,7,0,0,0,Yes,,0,200,0,0,0,0,200,0,0,20100605,157,157,2010,East,PE,BS,5.5,No
06/06/2010,Bluestone,1051,,4,0,4,0,0,0,Yes,,0,2,0,0,0,0,2,0,0,20100605,157,157,2010,East,PE,BS,3.25,No
06/06/2010,Blowhole,1052,,1,0,0,1,0,0,Yes,,0,30,0,0,0,0,30,0,0,20100605,157,157,2010,East,PE,BS,4.75,No
07/07/2010,Blowhole,1054,,0,0,0,0,0,0,No,68.3,0,1,0,0,0,0,4,0,0,20100707,188,188,2010,East,PE,BS,4,No
07/07/2010,Bluestone,1055,smurf on surface,0,0,0,0,0,0,Yes,65.6,0,1,2,0,0,0,2,0,0,20100707,188,188,2010,East,PE,BS,4.5,Yes
07/07/2010,Prasiola,1056,"25-30 blacks right around smurf, but not scooped",7,0,7,0,0,0,Yes,66,0,53,15,0,0,1,55,0,0,20100707,188,188,2010,East,PE,BS,4.5,No
07/07/2010,Nudibranch,1057,,3,0,3,0,0,0,Yes,66.8,0,0,0,0,0,0,0,0,0,20100707,188,188,2010,East,PE,BS,4.5,No
07/07/2010,Execution,1058,,2,0,2,0,0,0,Yes,66.4,0,35,2,0,0,0,35,0,0,20100707,188,188,2010,East,PE,BS,4,No
07/07/2010,Whittlestone,1059,,6,0,6,0,0,0,Yes,57.7,0,42,1,0,0,0,82,0,40,20100707,188,188,2010,East,PE,BS,6,No
07/25/2010,Whittlestone,1060,,13,0,13,0,0,0,Yes,0,0,70,0,0,0,0,70,0,0,20100725,206,206,2010,East,PE,BS,3,No
07/25/2010,Execution,1061,smurf missing weight,0,0,0,0,0,0,No,,0,1,0,0,0,0,1,0,0,20100725,206,206,2010,East,PE,BS,5,No
07/25/2010,Nudibranch,1062,,4,0,4,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20100725,206,206,2010,East,PE,BS,3.2,No
07/25/2010,Prasiola,1063,low viz,0,0,0,0,0,0,No,0,0,,0,0,0,0,,0,0,20100725,206,206,2010,East,PE,BS,3,No
07/25/2010,Bluestone,1064,,0,0,0,0,0,0,Yes,0,0,7,0,0,0,0,7,0,0,20100725,206,206,2010,East,PE,BS,3,No
07/25/2010,Blowhole,1065,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20100725,206,206,2010,East,PE,BS,4,No
08/19/2010,Whittlestone,1066,,2,0,2,0,0,0,Yes,56.3,0,30,50,0,0,5,35,0,0,20100819,231,231,2010,East,PE,BS,5,No
08/19/2010,Execution,1067,,5,0,5,0,0,0,Yes,60,0,0,0,0,0,0,1,0,1,20100819,231,231,2010,East,PE,BS,2.5,No
